Registration Number,Annual Turnover
20269,47217469.693498105
20270,42413726.54160192
20271,48185519.864830956
20272,40288950.838397875
20273,38987691.127780095
20274,38663197.248201236
20275,39374052.841104954
20276,42525604.83103804
20277,29481214.19052715
20278,36142721.58015422
20279,35706170.05805283
20280,36791495.04016888
20281,28010791.18810236
20282,47813891.100028746
20283,37123851.373645514
20284,40233109.136751905
20285,27173744.813659675
20286,41679614.993055284
20287,37622645.8391858
20288,33043453.148683544
20289,33111026.28870052
20290,31493994.25543935
20291,40919444.20503544
20292,47174973.17161867
20293,37366934.3967631
20294,41331568.64838518
20295,40255008.22082756
20296,38352627.56042881
20297,27425114.519700553
20298,40067724.845275395
20299,48429879.073662356
20300,37607517.994379595
20301,23053085.819379047
20302,39354077.2548057
20303,35550572.3969886
20304,40134476.32834295
20305,45131236.90314962
20306,34436648.68893437
20307,44000189.07809146
20308,37723110.9785878
20309,45750097.485724
20310,41518124.947754174
20311,41083694.460558824
20312,41515987.2978874
20313,40710195.224995926
20314,33560775.75405766
20315,42118073.9372323
20316,35841076.947144866
20317,30782981.666172273
20318,37980000.4425512
20319,31904766.55004313
20320,28923521.316303767
20321,39953427.90668966
20322,37879547.61819942
20323,34770738.42536217
20324,46768746.64999701
20325,37174514.55401921
20326,38075023.93812727
20327,36968671.79749209
20328,29432526.351140276
20329,32847297.389939826
20330,40244114.50133445
20331,35281029.17723606
20332,34747583.18190405
20333,44517115.882221684
20334,48885066.21751474
20335,40379472.72584191
20336,47521691.46145188
20337,39153208.69167493
20338,40034607.99349193
20339,53725478.95309317
20340,40011103.705161974
20341,41534857.04508081
20342,32616633.84073922
20343,46150751.19828755
20344,29755175.539318543
20345,33835545.8373245
20346,37383686.96827414
20347,43298811.80926734
20348,38728372.26918797
20349,42714845.60811823
20350,41131735.38171766
20351,38316773.07711287
20352,41782618.41493862
20353,45218374.63643034
20354,32275377.082021218
20355,33100524.93342326
20356,36402842.87597671
20357,46394951.90967671
20358,41767683.02206707
20359,33874959.74882982
20360,25622773.498075835
20361,33160407.19254853
20362,35595250.02315751
20363,36317633.85790396
20364,47756423.05250485
20365,28263293.76240153
20366,52717857.93576244
20367,31197302.610433124
20368,34910576.1691127
20369,49507539.58253857
20370,41445460.395150304
20371,58415942.12834103
20372,43894007.912008725
20373,34813037.3780288
20374,27889746.57636953
20375,33329351.55103727
20376,38722850.66229439
20377,35018883.26931542
20378,37746458.39598646
20379,38284398.00797263
20380,34461328.455530144
20381,41870599.32108361
20382,36543246.67568721
20383,42111058.810626194
20384,56077955.09329504
20385,37349945.44989223
20386,33450345.76917155
20387,35764300.498799436
20388,35574222.78070095
20389,33589929.933116615
20390,55019764.81922331
20391,31916221.839801453
20392,44208223.59432583
20393,30461129.783813372
20394,30601213.800244518
20395,37394037.90496745
20396,41760901.8462255
20397,36658700.74980974
20398,38391149.483129166
20399,35431681.9277649
20400,31505708.91923313
20401,36328495.78242931
20402,39782829.5601341
20403,40047201.98619742
20404,36005956.0087959
20405,44487018.00580628
20406,53166713.5297955
20407,30851185.69754967
20408,32274676.132730313
20409,30696164.596364398
20410,34400088.5741529
20411,38041802.1038325
20412,37483822.37441898
20413,38597053.81833786
20414,27452461.83284153
20415,38464152.98793222
20416,39291257.80301225
20417,33440131.706207417
20418,30767878.201989632
20419,27502454.983227573
20420,37452199.268625885
20421,40613020.06759057
20422,45535065.556516625
20423,45809621.69550286
20424,30219151.00577698
20425,33043234.923788022
20426,36746693.10426923
20427,37035981.88248086
20428,36381341.77054541
20429,40579926.62939575
20430,34254580.8220027
20431,42922459.73923743
20432,37154814.52397284
20433,35700771.634146646
20434,38884206.69439701
20435,44124098.56214902
20436,47006017.03586949
20437,41749168.266178645
20438,45213096.80431765
20439,40968058.94659346
20440,36063121.37247274
20441,34205012.6682919
20442,33346770.61697997
20443,37692630.77996959
20444,37744495.37929428
20445,41740476.00628832
20446,37328300.34281104
20447,35853705.838605046
20448,28077030.28607505
20449,42658175.412431665
20450,31282916.53595537
20451,37707675.74693307
20452,32435477.704863787
20453,37519542.58361784
20454,40453714.00866348
20455,43294354.67989097
20456,33102245.366459005
20457,43340948.882414296
20458,35217489.58772508
20459,48051961.48393446
20460,37252636.233701095
20461,49478479.78753741
20462,36192114.49588819
20463,37458653.273896456
20464,33639424.32656297
20465,37574946.14256334
20466,36645492.67087856
20467,26434389.002297048
20468,31316697.04616428
20469,57365893.24162645
20470,31169694.94555683
20471,30225007.427563958
20472,45772303.315844476
20473,40347044.31749761
20474,35836708.94788917
20475,41190944.98205206
20476,30825509.606101863
20477,37320045.4692851
20478,46876901.456637025
20479,39772451.02070631
20480,42707856.36878078
20481,36622846.07917999
20482,43732837.071793586
20483,44863706.02523158
20484,48109423.233950816
20485,41764479.173769854
20486,22849760.747474257
20487,33473811.69622741
20488,36098141.775087535
20489,38650210.508743964
20490,42015801.49346178
20491,36756606.05085851
20492,40927080.414166644
20493,32925392.88561877
20494,34882989.823139705
20495,41732191.34255473
20496,41207565.02215594
20497,30040228.241339125
20498,46054418.51519333
20499,55023978.646308534
20500,43687203.98402193
